project_id,path,path_with_namespace,web_url,last_activity_at,namespace_kind,namespace_full_path,archived,visibility,hook_id,hook_url,push_events,push_events_branch_filter,issues_events,confidential_issues_events,merge_requests_events,tag_push_events,note_events,confidential_note_events,job_events,pipeline_events,wiki_page_events,deployment_events,releases_events,enable_ssl_verification,repository_update_events,alert_status,disabled_until,url_variables,created_at
238,be-operated,hastobe/walle/be-operated,https://gitlab.intern.has-to-be.com/hastobe/walle/be-operated,2024-02-18T02:19:51.528+01:00,group,hastobe/walle,False,internal,22,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:34:13.258+01:00
234,kontainer,hastobe/wizards/kontainer,https://gitlab.intern.has-to-be.com/hastobe/wizards/kontainer,2024-02-18T02:21:20.290+01:00,group,hastobe/wizards,False,private,3,https://argocd.has-to-be.backoffice/api/webhook,True,master,False,False,False,True,False,False,False,False,False,False,False,True,False,executable,,,2021-08-05T17:26:28.505+02:00
230,sim-card-microservice-harness,hastobe/wolves/sim-card-microservice-harness,https://gitlab.intern.has-to-be.com/hastobe/wolves/sim-card-microservice-harness,2021-05-28T15:40:23.478+02:00,group,hastobe/wolves,True,private,2,https://app.harness.io/gateway/api/setup-as-code/yaml/webhook/DuoJLBZC3AtUM6cTyq1kVkV83BjLFAmY2UhSUNz4?accountId=bJpEePliS4ujce9Z85q8yw,True,master,False,False,False,False,False,False,False,False,False,False,False,True,False,executable,,,2021-05-28T15:40:14.072+02:00
213,oicp,hastobe/builders24/oicp,https://gitlab.intern.has-to-be.com/hastobe/builders24/oicp,2024-02-23T11:11:53.700+01:00,group,hastobe/builders24,False,internal,7,https://argocd.has-to-be.backoffice/api/webhook,True,master,False,False,False,True,False,False,False,False,False,False,False,True,False,executable,,,2021-10-22T10:21:23.450+02:00
213,oicp,hastobe/builders24/oicp,https://gitlab.intern.has-to-be.com/hastobe/builders24/oicp,2024-02-23T11:11:53.700+01:00,group,hastobe/builders24,False,internal,29,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:35:07.369+01:00
183,be-emulated,hastobe/walle/be-emulated,https://gitlab.intern.has-to-be.com/hastobe/walle/be-emulated,2024-02-15T02:12:52.500+01:00,group,hastobe/walle,False,internal,32,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:36:37.922+01:00
160,sim-card-microservice,hastobe/arrayngers/sim-card-microservice,https://gitlab.intern.has-to-be.com/hastobe/arrayngers/sim-card-microservice,2023-03-06T09:35:47.189+01:00,group,hastobe/arrayngers,False,private,10,https://argocd.has-to-be.backoffice/api/webhook,True,master,False,False,False,True,False,False,False,False,False,False,False,True,False,executable,,,2021-12-13T16:29:22.673+01:00
154,be.dumped,chargepoint/cerberus/be.dumped,https://gitlab.intern.has-to-be.com/chargepoint/cerberus/be.dumped,2024-02-23T02:53:18.485+01:00,group,chargepoint/cerberus,False,internal,40,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:37:42.653+01:00
150,beemitted,hastobe/walle/beemitted,https://gitlab.intern.has-to-be.com/hastobe/walle/beemitted,2024-02-19T02:18:06.026+01:00,group,hastobe/walle,False,internal,14,https://argocd.has-to-be.backoffice/api/webhook,True,,False,False,False,True,False,False,False,False,False,False,False,True,False,executable,,,2022-03-18T11:18:37.998+01:00
150,beemitted,hastobe/walle/beemitted,https://gitlab.intern.has-to-be.com/hastobe/walle/beemitted,2024-02-19T02:18:06.026+01:00,group,hastobe/walle,False,internal,25,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:34:34.968+01:00
146,energy-consumption-be-metered,hastobe/walle/be.metered/energy-consumption-be-metered,https://gitlab.intern.has-to-be.com/hastobe/walle/be.metered/energy-consumption-be-metered,2024-01-08T02:18:56.848+01:00,group,hastobe/walle/be.metered,True,internal,47,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-13T13:26:35.818+01:00
143,beconfigured,hastobe/codeblack/beconfigured,https://gitlab.intern.has-to-be.com/hastobe/codeblack/beconfigured,2024-02-21T02:15:45.875+01:00,group,hastobe/codeblack,False,internal,31,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:36:30.855+01:00
141,be-metered,hastobe/walle/be.metered/be-metered,https://gitlab.intern.has-to-be.com/hastobe/walle/be.metered/be-metered,2024-02-23T02:16:08.829+01:00,group,hastobe/walle/be.metered,False,internal,21,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:34:08.765+01:00
140,be-gauged,hastobe/walle/be.metered/be-gauged,https://gitlab.intern.has-to-be.com/hastobe/walle/be.metered/be-gauged,2024-02-17T02:15:46.448+01:00,group,hastobe/walle/be.metered,False,internal,33,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:36:46.733+01:00
126,brokerrouting,hastobe/walle/ocpp-broker/brokerrouting,https://gitlab.intern.has-to-be.com/hastobe/walle/ocpp-broker/brokerrouting,2024-02-23T02:16:54.792+01:00,group,hastobe/walle/ocpp-broker,False,internal,35,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:37:02.028+01:00
117,be.logged,hastobe/arrayngers/be.logged,https://gitlab.intern.has-to-be.com/hastobe/arrayngers/be.logged,2024-01-24T13:13:57.434+01:00,group,hastobe/arrayngers,False,internal,43,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:38:41.039+01:00
116,be.worked,hastobe/wolves/be.worked,https://gitlab.intern.has-to-be.com/hastobe/wolves/be.worked,2024-02-20T02:17:18.507+01:00,group,hastobe/wolves,False,internal,8,https://sentry.has-to-be.it/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2021-12-10T09:03:51.803+01:00
116,be.worked,hastobe/wolves/be.worked,https://gitlab.intern.has-to-be.com/hastobe/wolves/be.worked,2024-02-20T02:17:18.507+01:00,group,hastobe/wolves,False,internal,37,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:37:17.538+01:00
115,be.listed,hastobe/builders24/be.listed,https://gitlab.intern.has-to-be.com/hastobe/builders24/be.listed,2024-02-20T02:17:41.156+01:00,group,hastobe/builders24,False,internal,36,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:37:11.100+01:00
107,bequeried,hastobe/codeblack/bequeried,https://gitlab.intern.has-to-be.com/hastobe/codeblack/bequeried,2024-02-20T12:38:29.216+01:00,group,hastobe/codeblack,False,internal,23,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:34:17.359+01:00
99,ocpi,hastobe/builders24/ocpi,https://gitlab.intern.has-to-be.com/hastobe/builders24/ocpi,2024-02-23T12:58:27.522+01:00,group,hastobe/builders24,False,internal,17,https://argocd.has-to-be.backoffice/api/webhook,True,master,False,False,False,True,False,False,False,False,False,False,False,True,False,executable,,,2022-07-13T18:28:18.992+02:00
99,ocpi,hastobe/builders24/ocpi,https://gitlab.intern.has-to-be.com/hastobe/builders24/ocpi,2024-02-23T12:58:27.522+01:00,group,hastobe/builders24,False,internal,18,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:23:31.733+01:00
98,stationmapper,hastobe/codeblack/stationmapper,https://gitlab.intern.has-to-be.com/hastobe/codeblack/stationmapper,2024-02-20T12:29:28.283+01:00,group,hastobe/codeblack,False,internal,46,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-13T13:21:56.148+01:00
70,evseid-redirecter,hastobe/codeblack/evseid-redirecter,https://gitlab.intern.has-to-be.com/hastobe/codeblack/evseid-redirecter,2024-02-08T02:19:02.441+01:00,group,hastobe/codeblack,False,internal,44,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-13T13:21:39.943+01:00
61,pedex,hastobe/wolves/pedex,https://gitlab.intern.has-to-be.com/hastobe/wolves/pedex,2024-02-15T13:33:45.608+01:00,group,hastobe/wolves,False,internal,41,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:37:52.122+01:00
55,frontend,hastobe/walle/ocpp-broker/frontend,https://gitlab.intern.has-to-be.com/hastobe/walle/ocpp-broker/frontend,2024-02-19T11:28:20.389+01:00,group,hastobe/walle/ocpp-broker,False,internal,26,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:34:48.306+01:00
38,stationfinder,hastobe/codeblack/stationfinder,https://gitlab.intern.has-to-be.com/hastobe/codeblack/stationfinder,2023-06-26T15:54:41.909+02:00,group,hastobe/codeblack,False,internal,16,https://argocd.has-to-be.backoffice/api/webhook,True,master,False,False,False,True,False,False,False,False,False,False,False,True,False,executable,,,2022-06-21T14:52:48.306+02:00
38,stationfinder,hastobe/codeblack/stationfinder,https://gitlab.intern.has-to-be.com/hastobe/codeblack/stationfinder,2023-06-26T15:54:41.909+02:00,group,hastobe/codeblack,False,internal,42,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:38:12.615+01:00
9,be.energised,hastobe/be.energised/be.energised,https://gitlab.intern.has-to-be.com/hastobe/be.energised/be.energised,2024-02-23T13:54:06.946+01:00,group,hastobe/be.energised,False,internal,15,https://argocd.has-to-be.backoffice/api/webhook,True,,False,False,False,True,False,False,False,False,False,False,False,True,False,executable,,,2022-06-14T11:26:50.294+02:00
9,be.energised,hastobe/be.energised/be.energised,https://gitlab.intern.has-to-be.com/hastobe/be.energised/be.energised,2024-02-23T13:54:06.946+01:00,group,hastobe/be.energised,False,internal,20,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-12T15:23:55.234+01:00
1,mobile-app,hastobe/codeblack/mobile-app,https://gitlab.intern.has-to-be.com/hastobe/codeblack/mobile-app,2022-03-31T09:03:58.192+02:00,group,hastobe/codeblack,False,internal,45,https://sentry.io/extensions/gitlab/webhook/,True,,False,False,True,False,False,,False,False,False,False,False,True,False,executable,,,2023-01-13T13:21:48.948+01:00
